City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,dikson,56,RU,1616122375,97,73.5069,80.5464,-32.02,3.95
1,ostrovnoy,99,RU,1616122471,84,68.0531,39.5131,-10.47,2.64
2,ponta do sol,20,PT,1616122401,67,32.6667,-17.1,16.67,4.12
3,ushuaia,40,AR,1616122295,71,-54.8,-68.3,8.0,2.06
4,san cristobal,75,VE,1616122448,100,7.7669,-72.225,24.0,2.06
5,bredasdorp,100,ZA,1616122373,94,-34.5322,20.0403,16.0,3.6
6,olafsvik,100,IS,1616122478,92,64.8945,-23.7142,4.24,0.75
7,touba,81,CI,1616122574,81,8.2833,-7.6833,22.05,2.28
8,qaanaaq,31,GL,1616122376,79,77.484,-69.3632,-25.27,3.38
9,saldanha,100,ZA,1616122409,89,-33.0117,17.9442,16.63,5.69
10,punta arenas,75,CL,1616122374,76,-53.15,-70.9167,10.0,3.09
11,jacqueville,0,CI,1616122486,94,5.2052,-4.4146,24.0,2.06
12,albany,75,US,1616122378,75,42.6001,-73.9662,3.0,6.69
13,port alfred,66,ZA,1616122376,87,-33.5906,26.891,21.3,10.25
14,vila franca do campo,75,PT,1616122576,77,37.7167,-25.4333,15.0,4.12
15,straumen,75,NO,1616122576,86,63.8709,11.2999,1.67,3.09
16,hermanus,100,ZA,1616122384,94,-34.4187,19.2345,16.11,4.05
17,kaabong,100,UG,1616122577,78,3.4836,34.1492,18.96,4.22
18,saint-philippe,0,RE,1616122387,69,-21.3585,55.7679,24.0,3.09
19,longyearbyen,90,SJ,1616122295,100,78.2186,15.6401,-1.0,11.32
20,sao filipe,2,CV,1616122373,78,14.8961,-24.4956,21.51,2.38
21,cidreira,25,BR,1616122387,82,-30.1811,-50.2056,21.3,3.56
22,kruisfontein,2,ZA,1616122409,73,-34.0033,24.7314,19.44,0.89
23,victoria,64,HK,1616122166,84,22.2855,114.1577,25.56,1.79
24,maniitsoq,100,GL,1616122578,90,65.4167,-52.9,-7.52,8.84
25,upernavik,100,GL,1616122295,94,72.7868,-56.1549,-19.81,3.11
26,jamestown,1,US,1616122376,64,42.097,-79.2353,1.0,8.17
27,torbay,90,CA,1616122436,87,47.6666,-52.7314,2.22,10.8
28,laguna,90,US,1616122379,94,38.421,-121.4238,12.22,2.06
29,mecca,0,SA,1616122215,53,21.4267,39.8261,23.74,2.12
30,talara,100,PE,1616122580,80,-4.5772,-81.2719,24.75,4.34
31,puerto leguizamo,100,CO,1616122449,97,-0.1934,-74.7819,22.63,1.08
32,kavali,97,IN,1616122581,66,14.9167,79.9833,26.05,1.62
33,santa cruz de tenerife,20,ES,1616122581,94,28.4682,-16.2546,17.22,10.8
34,kilindoni,99,TZ,1616122581,71,-7.9139,39.6668,28.12,2.58
35,tasiilaq,75,GL,1616122404,69,65.6145,-37.6368,0.0,2.57
36,hithadhoo,100,MV,1616122388,70,-0.6,73.0833,28.31,2.82
37,port elizabeth,0,ZA,1616122289,83,-33.918,25.5701,20.0,12.35
38,mahebourg,20,MU,1616122388,94,-20.4081,57.7,22.0,1.54
39,maceio,20,BR,1616122582,94,-9.6658,-35.7353,25.0,0.51
40,kalmunai,100,LK,1616122583,80,7.4167,81.8167,26.74,2.96
41,guider,53,CM,1616122583,27,9.9342,13.9486,26.7,0.87
42,cape town,75,ZA,1616122247,94,-33.9258,18.4232,17.22,4.12
43,arlit,4,NE,1616122507,17,18.7369,7.3853,24.0,1.26
44,clyde river,1,CA,1616122397,76,70.4692,-68.5914,-29.0,1.54
45,bubaque,0,GW,1616122454,73,11.2833,-15.8333,23.97,7.19
46,newcastle,90,AU,1616122584,78,-32.9272,151.7765,23.33,6.69
47,koungou,0,YT,1616122585,89,-12.7336,45.2042,26.0,0.51
48,atar,0,MR,1616122485,13,20.5169,-13.0499,20.9,1.64
49,mao,0,ES,1616122459,57,39.8885,4.2658,9.0,6.17
50,inta,100,RU,1616122586,94,66.0317,60.1659,-14.29,4.86
51,huarmey,100,PE,1616122473,78,-10.0681,-78.1522,22.27,2.68
52,grand gaube,3,MU,1616122396,78,-20.0064,57.6608,24.44,1.34
53,carutapera,100,BR,1616122587,91,-1.195,-46.02,23.6,0.93
54,henties bay,0,NA,1616122587,90,-22.116,14.2845,17.22,0.45
55,klaksvik,40,FO,1616122383,100,62.2266,-6.589,7.0,6.17
56,ribeira grande,98,PT,1616122385,82,38.5167,-28.7,15.42,10.42
57,santa barbara,1,US,1616122587,66,34.7333,-120.0343,13.33,2.06
58,pizarro,100,CO,1616122588,82,4.9533,-77.366,25.44,0.8
59,turukhansk,99,RU,1616122455,95,65.8167,87.9833,-18.94,3.87
60,oktyabrskoye,4,RU,1616122588,100,43.0645,44.7417,-1.0,3.0
61,narsaq,90,GL,1616122389,54,60.9167,-46.05,-2.0,3.09
62,berlevag,75,NO,1616122441,83,70.8578,29.0864,-6.13,10.52
63,new waterford,100,US,1616122589,67,40.8451,-80.6145,3.89,3.13
64,arraial do cabo,86,BR,1616122397,87,-22.9661,-42.0278,24.7,9.72
65,nouadhibou,0,MR,1616122444,82,20.931,-17.0347,17.0,7.72
66,tangi,20,PK,1616122589,59,34.3006,71.6536,17.0,3.09
67,mar del plata,0,AR,1616122384,87,-38.0023,-57.5575,12.78,0.33
68,muzhi,100,RU,1616122590,96,65.3667,64.6667,-16.47,3.47
69,chapais,1,CA,1616122382,72,49.7834,-74.8492,-16.0,2.57
70,lagoa,100,PT,1616122393,81,39.05,-27.9833,14.76,9.87
71,lieksa,76,FI,1616122591,92,63.3167,30.0167,-13.54,4.07
72,kulti,40,IN,1616122591,69,23.7333,86.85,26.0,2.06
73,busselton,86,AU,1616122388,32,-33.65,115.3333,28.54,4.05
74,diego de almagro,1,CL,1616122592,84,-26.3667,-70.05,12.07,0.21
75,oak park,75,US,1616122593,65,41.885,-87.7845,3.33,9.26
76,doha,0,QA,1616122580,34,25.2867,51.5333,27.0,2.06
77,kermanshah,0,IR,1616122594,60,34.3142,47.065,5.0,4.12
78,raga,100,SS,1616122594,69,8.4596,25.678,23.3,1.77
79,saint george,1,US,1616122418,42,37.1041,-113.5841,17.78,4.63
80,hobyo,37,SO,1616122392,81,5.3505,48.5268,26.94,6.02
81,aksu,0,CN,1616122594,59,41.1231,80.2644,4.14,1.6
82,asekeyevo,100,RU,1616122595,95,53.5742,52.7972,-2.53,3.59
83,yabrud,87,SY,1616122596,78,33.9674,36.6574,3.89,0.45
84,mpongwe,84,ZM,1616122596,97,-13.5091,28.155,16.57,1.19
85,nanortalik,96,GL,1616122390,73,60.1432,-45.2371,-3.5,1.22
86,bandarbeyla,68,SO,1616122390,77,9.4942,50.8122,24.62,3.13
87,mozarlandia,100,BR,1616122597,93,-14.7447,-50.5706,22.08,1.82
88,riyadh,0,SA,1616122402,38,24.6877,46.7219,23.0,5.14
89,fasa,0,IR,1616122597,43,28.9383,53.6482,12.0,1.12
90,georgetown,20,MY,1616122167,48,5.4112,100.3354,31.0,2.06
91,constitucion,0,CL,1616122429,85,-35.3333,-72.4167,11.33,1.38
92,bambous virieux,20,MU,1616122439,94,-20.3428,57.7575,24.44,1.54
93,castro,46,BR,1616122378,98,-24.7911,-50.0119,17.14,3.75
94,belyy yar,31,RU,1616122385,85,53.6039,91.3903,-12.0,1.0
95,maracacume,100,BR,1616122598,97,-2.0428,-45.9592,22.31,0.73
96,esfarayen,20,IR,1616122599,66,37.0765,57.5101,11.0,4.12
97,bereda,100,ES,1616122599,87,43.2686,-7.5406,6.11,2.24
98,margate,92,GB,1616122472,82,51.3813,1.3862,8.33,3.13
99,hofn,0,IS,1616122497,90,64.2539,-15.2082,7.41,7.02
100,limoux,90,FR,1616122600,75,42.9167,2.1667,6.11,5.66
101,mindelo,20,CV,1616122600,77,16.8901,-24.9804,20.0,8.75
102,nicoya,0,CR,1616122600,58,10.1483,-85.452,29.0,1.54
103,bengkulu,100,ID,1616122240,86,-3.8004,102.2655,24.52,1.68
104,trelew,96,AR,1616122602,31,-43.249,-65.3051,20.31,8.12
105,cumberland,90,US,1616122602,77,35.0502,-78.8664,19.44,4.12
106,santa maria,20,BR,1616122432,100,-29.6842,-53.8069,16.0,0.51
107,pisco,0,PE,1616122380,78,-13.7,-76.2167,21.0,5.14
108,lebu,3,CL,1616122407,88,-37.6167,-73.65,11.76,1.58
109,kudahuvadhoo,21,MV,1616122603,72,2.6708,72.8944,27.92,3.06
110,grindavik,90,IS,1616122451,100,63.8424,-22.4338,7.0,10.29
111,giyani,20,ZA,1616122605,84,-23.3025,30.7187,20.84,2.31
112,dumjor,40,IN,1616122605,57,22.6408,88.2203,27.0,2.65
113,mabama,20,TZ,1616122606,88,-5.1333,32.5333,19.0,1.41
114,dudinka,100,RU,1616122372,92,69.4058,86.1778,-28.22,2.26
115,vila velha,20,BR,1616122420,88,-20.3297,-40.2925,24.0,2.06
116,sao joao da barra,70,BR,1616122607,86,-21.6403,-41.0511,24.71,7.34
117,codrington,0,AU,1616122389,56,-38.2667,141.9667,23.46,4.16
118,korla,91,CN,1616122388,86,41.7597,86.1469,0.91,1.97
119,paamiut,95,GL,1616122378,67,61.994,-49.6678,-6.01,7.42
120,veraval,0,IN,1616122415,75,20.9,70.3667,24.59,4.67
121,bosaso,8,SO,1616122608,73,11.2842,49.1816,23.34,3.21
122,tikrit,0,IQ,1616122608,46,34.6071,43.6782,12.41,0.81
123,mana,65,GF,1616122609,81,5.6592,-53.7767,23.89,3.06
124,coquimbo,0,CL,1616122501,77,-29.9533,-71.3436,15.0,1.03
125,strezhevoy,0,RU,1616122609,64,60.7333,77.5889,-2.0,4.0
126,tabory,100,RU,1616122610,92,58.5198,64.5495,-6.78,3.07
127,east london,0,ZA,1616122377,87,-33.0153,27.9116,21.29,3.38
128,amapa,100,BR,1616122610,94,1.0,-52.0,21.72,1.52
129,nguru,44,NG,1616122610,15,12.8791,10.4526,25.99,2.84
130,bhandara,75,IN,1616122610,68,21.1667,79.65,22.0,1.85
131,vardo,53,NO,1616122376,77,70.3705,31.1107,-4.8,6.9
132,iracoubo,52,GF,1616122611,82,5.4802,-53.2011,24.15,3.31
133,souillac,20,MU,1616122410,94,-20.5167,57.5167,22.0,1.54
134,faya,0,SA,1616122468,82,18.3851,42.4509,13.0,1.13
135,karasjok,84,NO,1616122611,73,69.4719,25.5112,-10.0,8.75
136,hualmay,100,PE,1616122612,79,-11.0964,-77.6139,21.72,2.63
137,sambir,99,UA,1616122612,83,49.5183,23.1975,-4.44,1.84
138,sioux lookout,40,CA,1616122385,37,50.1001,-91.917,1.0,1.54
139,sisimiut,95,GL,1616122612,69,66.9395,-53.6735,-10.66,8.39
140,marawi,58,PH,1616122613,78,7.9986,124.2928,28.33,2.24
141,mbandaka,68,CD,1616122613,93,0.0487,18.2603,21.62,0.47
142,plettenberg bay,68,ZA,1616122614,81,-34.0527,23.3716,18.56,4.39
143,ardahan,55,TR,1616122614,91,41.1087,42.7022,-11.19,0.75
144,thinadhoo,62,MV,1616122614,69,0.5333,72.9333,28.27,2.17
145,salalah,0,OM,1616122415,43,17.0151,54.0924,22.0,1.54
146,cozumel,20,MX,1616122427,78,20.5083,-86.9458,26.0,2.57
147,noyabrsk,100,RU,1616122615,95,63.1994,75.4507,-3.75,5.67
148,nuuk,75,GL,1616122379,68,64.1835,-51.7216,-4.0,8.75
149,mazagao,75,BR,1616122615,83,-0.115,-51.2894,27.0,1.54
150,bafq,95,IR,1616122616,34,31.6128,55.4107,20.18,6.03
151,oranjemund,0,NA,1616122616,85,-28.55,16.4333,15.25,4.97
152,canguaretama,20,BR,1616122616,83,-6.38,-35.1289,26.0,2.06
153,ilulissat,20,GL,1616122412,61,69.2167,-51.1,-12.0,2.57
154,barcelos,0,PT,1616122373,50,41.5388,-8.6151,12.0,3.09
155,tacuarembo,0,UY,1616122403,67,-31.7333,-55.9833,13.27,2.56
156,chuy,1,UY,1616122390,79,-33.6971,-53.4616,14.24,2.73
157,fenoarivo,75,MG,1616122617,100,-18.933,47.4354,17.0,1.54
158,telford,90,GB,1616122617,93,52.6766,-2.4493,8.0,4.12
159,kasama,89,ZM,1616122617,97,-10.2129,31.1808,15.4,1.23
160,varadero,18,CU,1616122618,83,23.1536,-81.2514,23.0,3.6
161,acopiara,7,BR,1616122618,97,-6.0953,-39.4525,21.19,2.01
162,dawlatabad,29,AF,1616122618,51,36.4141,64.9053,16.89,1.62
163,moengo,64,SR,1616122618,90,5.6167,-54.4,21.37,0.83
164,brae,90,GB,1616122416,87,60.3964,-1.353,7.0,2.57
165,carnarvon,0,AU,1616122384,19,-24.8667,113.6333,32.0,7.72
166,bathsheba,75,BB,1616122434,69,13.2167,-59.5167,24.0,3.6
167,siguiri,95,GN,1616122619,28,11.6667,-9.5,27.62,0.73
168,saint-augustin,100,CA,1616122475,96,51.226,-58.6502,0.75,7.42
169,kulhudhuffushi,55,MV,1616122620,66,6.6221,73.07,27.97,2.7
170,robore,100,BO,1616122620,93,-18.3333,-59.75,21.25,1.15
171,hwange,29,ZW,1616122621,82,-18.3693,26.5019,19.32,0.91
172,pachino,3,IT,1616122621,93,36.7186,15.0907,5.0,1.54
173,araioses,100,BR,1616122621,89,-2.89,-41.9031,24.51,2.02
174,lokosovo,100,RU,1616122622,84,61.1333,74.8167,-3.88,5.93
175,skjervoy,100,NO,1616122622,59,70.0311,20.9714,-2.91,9.04
176,najran,0,SA,1616122622,25,17.4924,44.1277,17.0,0.65
177,floresti,100,MD,1616122622,88,47.8933,28.3014,0.29,2.13
178,caravelas,33,BR,1616122395,89,-17.7125,-39.2481,24.27,2.12
179,general roca,0,AR,1616122623,59,-39.0333,-67.5833,16.0,2.57
180,los llanos de aridane,0,ES,1616122399,63,28.6585,-17.9182,16.0,3.6
181,umm lajj,0,SA,1616122623,45,25.0213,37.2685,21.48,4.62
182,garissa,99,KE,1616122623,77,-0.4536,39.6401,25.32,3.99
183,gazanjyk,99,TM,1616122623,73,39.2446,55.5154,11.47,1.53
184,dekar,14,BW,1616122433,64,-21.5333,21.9333,20.4,2.06
185,karpathos,12,GR,1616122624,58,35.507,27.2132,14.0,4.63
186,terre haute,90,US,1616122624,81,39.4667,-87.4139,5.56,8.75
187,general pico,10,AR,1616122624,58,-35.6566,-63.7568,10.84,2.47
188,abalak,100,RU,1616122625,86,58.1286,68.5944,-6.81,4.56
189,radovitskiy,61,RU,1616122625,100,55.1282,39.7956,-3.33,1.24
190,taoudenni,0,ML,1616122474,16,22.6783,-3.9836,21.17,3.23
191,ancud,0,CL,1616122381,85,-41.8697,-73.8203,10.0,2.44
192,penzance,75,GB,1616122626,93,50.1186,-5.5371,9.0,9.26
193,mehamn,97,NO,1616122626,76,71.0357,27.8492,-6.42,9.03
194,saint-joseph,0,RE,1616122626,69,-21.3667,55.6167,24.0,3.09
195,richards bay,0,ZA,1616122626,93,-28.783,32.0377,21.39,1.42
196,ruangwa,45,TZ,1616122627,97,-10.0667,38.9333,20.77,0.8
197,perene,100,PE,1616122627,96,-10.9492,-75.2261,21.04,0.78
198,guiberoua,43,CI,1616122627,97,6.2392,-6.1727,21.49,1.14
199,barentu,100,ER,1616122627,70,15.1139,37.5928,18.06,2.17
200,polyarnyy,75,RU,1616122628,85,69.1989,33.4478,-11.0,1.0
201,solwezi,64,ZM,1616122628,95,-12.1688,26.3894,14.97,0.79
202,astara,40,AZ,1616122628,93,38.5,48.6667,6.0,3.09
203,dasoguz,100,TM,1616122628,76,41.8363,59.9666,8.0,3.09
204,emba,99,KZ,1616122628,88,48.8264,58.1442,0.02,7.73
205,luderitz,25,NA,1616122215,66,-26.6481,15.1594,17.13,5.6
206,novo horizonte,86,BR,1616122630,85,-21.4681,-49.2208,20.97,2.99
207,pangnirtung,0,CA,1616122390,77,66.1451,-65.7125,-27.62,1.28
208,presidente medici,100,BR,1616122460,97,-11.1753,-61.9014,21.95,0.51
209,bundu,98,IN,1616122632,53,23.1833,85.5833,22.0,0.41
210,temirtau,0,KZ,1616122632,62,50.0544,72.9483,-8.0,8.0
211,mogadishu,85,SO,1616122484,83,2.0371,45.3438,25.95,5.12
212,livenka,93,RU,1616122819,90,50.4491,38.2959,-1.94,2.75
213,neyshabur,92,IR,1616122820,45,36.2133,58.7958,15.15,1.67
214,dingle,62,PH,1616122174,66,10.9995,122.6711,30.26,3.84
215,birao,80,CF,1616122820,56,10.2849,22.7882,24.36,2.02
216,ceres,90,US,1616122820,94,37.5949,-120.9577,14.0,2.06
217,hambantota,20,LK,1616122395,100,6.1241,81.1185,25.0,2.06
218,cockburn town,11,TC,1616122401,75,21.4612,-71.1419,24.11,7.93
219,pampas,100,PE,1616122821,92,-12.4,-74.9,8.94,3.0
220,kalininsk,100,RU,1616122821,95,51.5,44.4758,-5.57,3.08
221,alausi,100,EC,1616122821,93,-2.2,-78.8333,8.95,0.96
222,gat,15,IL,1616122446,100,31.61,34.7642,11.67,1.34
223,tres arroyos,3,AR,1616122822,75,-38.3739,-60.2798,9.26,2.99
224,geraldton,0,AU,1616122682,10,-28.7667,114.6,36.0,8.75
225,achikulak,4,RU,1616122822,91,44.5517,44.8378,2.81,3.32
226,chicama,100,PE,1616122822,68,-7.8447,-79.1469,23.35,2.36
227,takoradi,98,GH,1616122333,84,4.8845,-1.7554,25.18,2.5
228,san carlos de bariloche,0,AR,1616122483,76,-41.1456,-71.3082,10.0,2.57
229,goderich,100,CA,1616122424,43,43.7501,-81.7165,-1.0,7.72
230,pudozh,100,RU,1616122823,93,61.8099,36.5345,-9.73,3.87
231,vawkavysk,44,BY,1616122823,83,53.1561,24.4513,-2.7,2.18
232,sadon,49,RU,1616122824,100,42.8518,44.0037,-1.0,3.0
233,nizwa,0,OM,1616122824,24,22.9333,57.5333,23.0,0.39
234,matara,100,LK,1616122804,73,5.9485,80.5353,27.53,0.8
235,bolzano,100,IT,1616122824,38,46.4927,11.3336,-1.67,1.28
236,donskoye,0,RU,1616122824,81,45.4552,41.9741,3.0,7.0
237,george,90,ZA,1616122825,100,-33.963,22.4617,17.0,3.6
238,rocha,60,UY,1616122446,77,-34.4833,-54.3333,12.81,1.8
239,iqaluit,1,CA,1616122457,69,63.7506,-68.5145,-28.89,4.12
240,teya,99,RU,1616122825,90,60.3778,92.6267,-7.72,3.17
241,carsamba,75,TR,1616122826,87,41.1989,36.7219,9.44,2.06
242,mizan teferi,28,ET,1616122826,93,6.9833,35.5833,16.05,1.26
243,saint anthony,1,US,1616122374,41,45.0205,-93.218,6.0,1.54
244,allapalli,15,IN,1616122826,40,19.4167,80.0667,28.93,2.66
245,namibe,57,AO,1616122385,75,-15.1961,12.1522,22.4,2.01
246,acari,100,PE,1616122827,82,-15.4311,-74.6158,22.57,1.21
247,immokalee,40,US,1616122827,83,26.4187,-81.4173,22.78,1.54
248,kamenka,99,RU,1616122485,89,51.3223,42.7678,-1.67,2.83
249,puerto colombia,0,CO,1616122827,78,10.9878,-74.9547,26.0,6.17
250,hamilton,90,US,1616122208,81,39.1834,-84.5333,5.56,11.32
251,gambela,100,ET,1616122434,62,8.25,34.5833,25.77,3.76
252,bouna,97,CI,1616122828,71,9.2667,-3.0,25.56,2.93
253,robertsport,97,LR,1616122475,85,6.7533,-11.3686,26.14,2.82
254,jaleswar,53,NP,1616122828,22,26.6471,85.8008,26.42,1.31
255,sakakah,0,SA,1616122502,38,29.9697,40.2064,14.0,2.68
256,bela,99,IN,1616122501,20,25.9333,81.9833,30.64,2.22
257,acarau,96,BR,1616122829,86,-2.8856,-40.12,25.08,2.5
258,thompson,20,CA,1616122829,48,55.7435,-97.8558,5.0,3.6
259,manacapuru,0,BR,1616122829,94,-3.2997,-60.6206,24.0,2.48
260,campana,0,AR,1616122830,82,-34.1687,-58.9591,16.11,1.05
261,mushie,100,CD,1616122830,96,-3.0167,16.9,22.32,0.9
262,karaidel,100,RU,1616122831,96,55.8337,56.9069,-4.7,2.11
263,nara,0,JP,1616122826,39,34.6851,135.8049,20.0,2.06
264,aasiaat,100,GL,1616122832,87,68.7098,-52.8699,-16.02,4.64
265,sokolo,3,ML,1616122833,10,14.7328,-6.1219,23.74,4.65
266,yar-sale,99,RU,1616122389,97,66.8333,70.8333,-21.44,4.28
267,ibra,0,OM,1616122833,31,22.6906,58.5334,22.19,0.26
268,krasnoselkup,100,RU,1616122435,95,65.7,82.4667,-13.95,4.69
269,decatur,75,US,1616122834,75,39.8403,-88.9548,5.0,10.8
270,hagere selam,55,ET,1616122835,94,6.4833,38.5167,8.78,1.92
271,akyab,62,MM,1616122835,35,20.15,92.9,26.11,1.6
272,jalu,49,LY,1616122468,34,29.0331,21.5482,15.44,4.9
273,konza,96,KE,1616122835,94,-1.7426,37.1294,15.29,1.82
274,mbamba,3,NG,1616122835,18,9.9833,13.1,24.61,0.7
275,la tuque,2,CA,1616122836,48,47.4334,-72.7824,-9.0,5.66
276,maturin,71,VE,1616122836,85,9.75,-63.1767,21.99,3.18
277,urumqi,0,CN,1616122836,63,43.801,87.6005,-3.0,2.0
278,butiama,20,TZ,1616122836,88,-1.7667,33.9667,22.0,1.1
279,bardiyah,0,LY,1616122837,70,31.7561,25.0865,12.68,4.67
280,humaita,99,BR,1616122837,98,-7.5061,-63.0208,22.66,1.38
281,itamaraca,40,BR,1616122837,73,-7.7478,-34.8256,26.0,2.06
282,vanersborg,90,SE,1616122837,86,58.3807,12.3234,-1.0,5.14
283,inndyr,75,NO,1616122837,46,67.0338,14.0276,-2.0,8.75
284,timizart,100,DZ,1616122838,90,36.8,4.2667,8.19,3.34
285,chacabuco,91,AR,1616122839,65,-34.6417,-60.4739,13.89,0.89
286,visby,20,SE,1616122839,54,57.6409,18.296,-2.0,6.17
287,guia lopes da laguna,100,BR,1616122839,93,-21.4578,-56.1142,22.39,1.59
288,castrillon,90,ES,1616122839,76,43.3979,-6.7922,8.0,2.57
289,seidu,1,SL,1616122840,76,9.0167,-10.6,20.69,1.56
290,gidam,64,IN,1616122840,27,18.9833,81.4,30.69,1.06
291,adrar,0,MR,1616122443,13,20.5022,-10.0711,19.52,1.55
292,ilave,92,PE,1616122842,88,-16.0833,-69.6667,5.7,4.59
293,morondava,63,MG,1616122465,85,-20.2833,44.2833,25.45,2.25
294,jutai,100,BR,1616122843,97,-5.1833,-68.9,23.19,1.36
295,dalen,0,NL,1616122843,95,52.6992,6.7556,0.0,1.79
